id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mould_casting_line_inma_group_admin,access.mould.casting.line.inma.group.admin,model_mould_casting_line,inma_group_admin,1,1,1,1
access_mould_casting_line_inma_group_manager,access.mould.casting.line.inma.group.manager,model_mould_casting_line,inma_group_manager,1,1,1,0
access_mould_casting_line_inma_group_user,access.mould.casting.line.inma.group.user,model_mould_casting_line,inma_group_user,1,0,0,0
access_mould_casting_line_inma_group_site_admin_assistant,access.mould.casting.line.inma.group.site.admin.assistant,model_mould_casting_line,inma_group_site_admin_assistant,1,0,0,0
access_mould_casting_line_inma_group_hr_manager,access.mould.casting.line.inma.group.hr.manager,model_mould_casting_line,inma_group_hr_manager,1,0,0,0
access_mould_casting_line_inma_group_project_assistant,access.mould.casting.line.inma.group.project.assistant,model_mould_casting_line,inma_group_project_assistant,1,0,0,0
access_mould_casting_line_inma_group_accounts_manager,access.mould.casting.line.inma.group.accounts.manager,model_mould_casting_line,inma_group_accounts_manager,1,0,0,0
access_mould_casting_line_inma_group_project_director,access.mould.casting.line.inma.group.project.director,model_mould_casting_line,inma_group_project_director,1,0,0,0
access_mould_casting_line_inma_group_store_in_charge,access.mould.casting.line.inma.group.store.in.charge,model_mould_casting_line,inma_group_store_in_charge,1,1,1,0
access_mould_preparation_line_inma_group_admin,access.mould.preparation.line.inma.group.admin,model_mould_preparation_line,inma_group_admin,1,1,1,1
access_mould_preparation_line_inma_group_manager,access.mould.preparation.line.inma.group.manager,model_mould_preparation_line,inma_group_manager,1,1,1,0
access_mould_preparation_line_inma_group_user,access.mould.preparation.line.inma.group.user,model_mould_preparation_line,inma_group_user,1,0,0,0
access_mould_preparation_line_inma_group_site_admin_assistant,access.mould.preparation.line.inma.group.site.admin.assistant,model_mould_preparation_line,inma_group_site_admin_assistant,1,0,0,0
access_mould_preparation_line_inma_group_hr_manager,access.mould.preparation.line.inma.group.hr.manager,model_mould_preparation_line,inma_group_hr_manager,1,0,0,0
access_mould_preparation_line_inma_group_project_assistant,access.mould.preparation.line.inma.group.project.assistant,model_mould_preparation_line,inma_group_project_assistant,1,0,0,0
access_mould_preparation_line_inma_group_accounts_manager,access.mould.preparation.line.inma.group.accounts.manager,model_mould_preparation_line,inma_group_accounts_manager,1,0,0,0
access_mould_preparation_line_inma_group_project_director,access.mould.preparation.line.inma.group.project.director,model_mould_preparation_line,inma_group_project_director,1,0,0,0
access_mould_preparation_line_inma_group_store_in_charge,access.mould.preparation.line.inma.group.store.in.charge,model_mould_preparation_line,inma_group_store_in_charge,1,1,1,0
access_weather_inma_group_admin,access.weather.inma.group.admin,model_weather,inma_group_admin,1,1,1,1
access_weather_inma_group_manager,access.weather.inma.group.manager,model_weather,inma_group_manager,1,1,1,0
access_weather_inma_group_user,access.weather.inma.group.user,model_weather,inma_group_user,1,0,0,0
access_weather_inma_group_site_admin_assistant,access.weather.inma.group.site.admin.assistant,model_weather,inma_group_site_admin_assistant,1,0,0,0
access_weather_inma_group_hr_manager,access.weather.inma.group.hr.manager,model_weather,inma_group_hr_manager,1,0,0,0
access_weather_inma_group_project_assistant,access.weather.inma.group.project.assistant,model_weather,inma_group_project_assistant,1,0,0,0
access_weather_inma_group_accounts_manager,access.weather.inma.group.accounts.manager,model_weather,inma_group_accounts_manager,1,0,0,0
access_weather_inma_group_project_director,access.weather.inma.group.project.director,model_weather,inma_group_project_director,1,0,0,0
access_weather_inma_group_store_in_charge,access.weather.inma.group.store.in.charge,model_weather,inma_group_store_in_charge,1,1,1,0
access_special_events_inma_group_admin,access.special.events.inma.group.admin,model_special_events,inma_group_admin,1,1,1,1
access_special_events_inma_group_manager,access.special.events.inma.group.manager,model_special_events,inma_group_manager,1,1,1,0
access_special_events_inma_group_user,access.special.events.inma.group.user,model_special_events,inma_group_user,1,0,0,0
access_special_events_inma_group_site_admin_assistant,access.special.events.inma.group.site.admin.assistant,model_special_events,inma_group_site_admin_assistant,1,0,0,0
access_special_events_inma_group_hr_manager,access.special.events.inma.group.hr.manager,model_special_events,inma_group_hr_manager,1,0,0,0
access_special_events_inma_group_project_assistant,access.special.events.inma.group.project.assistant,model_special_events,inma_group_project_assistant,1,0,0,0
access_special_events_inma_group_accounts_manager,access.special.events.inma.group.accounts.manager,model_special_events,inma_group_accounts_manager,1,0,0,0
access_special_events_inma_group_project_director,access.special.events.inma.group.project.director,model_special_events,inma_group_project_director,1,0,0,0
access_special_events_inma_group_store_in_charge,access.special.events.inma.group.store.in.charge,model_special_events,inma_group_store_in_charge,1,1,1,0
access_daily_planning_schedule_inma_group_admin,access.daily.planning.schedule.inma.group.admin,model_daily_planning_schedule,inma_group_admin,1,1,1,1
access_daily_planning_schedule_inma_group_manager,access.daily.planning.schedule.inma.group.manager,model_daily_planning_schedule,inma_group_manager,1,1,1,0
access_daily_planning_schedule_inma_group_user,access.daily.planning.schedule.inma.group.user,model_daily_planning_schedule,inma_group_user,1,0,0,0
access_daily_planning_schedule_inma_group_site_admin_assistant,access.daily.planning.schedule.inma.group.site.admin.assistant,model_daily_planning_schedule,inma_group_site_admin_assistant,1,0,0,0
access_daily_planning_schedule_inma_group_hr_manager,access.daily.planning.schedule.inma.group.hr.manager,model_daily_planning_schedule,inma_group_hr_manager,1,0,0,0
access_daily_planning_schedule_inma_group_project_assistant,access.daily.planning.schedule.inma.group.project.assistant,model_daily_planning_schedule,inma_group_project_assistant,1,0,0,0
access_daily_planning_schedule_inma_group_accounts_manager,access.daily.planning.schedule.inma.group.accounts.manager,model_daily_planning_schedule,inma_group_accounts_manager,1,0,0,0
access_daily_planning_schedule_inma_group_project_director,access.daily.planning.schedule.inma.group.project.director,model_daily_planning_schedule,inma_group_project_director,1,0,0,0
access_daily_planning_schedule_inma_group_store_in_charge,access.daily.planning.schedule.inma.group.store.in.charge,model_daily_planning_schedule,inma_group_store_in_charge,1,1,1,0
access_concrete_planning_inma_group_admin,access.concrete.planning.inma.group.admin,model_concrete_planning,inma_group_admin,1,1,1,1
access_concrete_planning_inma_group_manager,access.concrete.planning.inma.group.manager,model_concrete_planning,inma_group_manager,1,1,1,0
access_concrete_planning_inma_group_user,access.concrete.planning.inma.group.user,model_concrete_planning,inma_group_user,1,0,0,0
access_concrete_planning_inma_group_site_admin_assistant,access.concrete.planning.inma.group.site.admin.assistant,model_concrete_planning,inma_group_site_admin_assistant,1,0,0,0
access_concrete_planning_inma_group_hr_manager,access.concrete.planning.inma.group.hr.manager,model_concrete_planning,inma_group_hr_manager,1,0,0,0
access_concrete_planning_inma_group_project_assistant,access.concrete.planning.inma.group.project.assistant,model_concrete_planning,inma_group_project_assistant,1,0,0,0
access_concrete_planning_inma_group_accounts_manager,access.concrete.planning.inma.group.accounts.manager,model_concrete_planning,inma_group_accounts_manager,1,0,0,0
access_concrete_planning_inma_group_project_director,access.concrete.planning.inma.group.project.director,model_concrete_planning,inma_group_project_director,1,0,0,0
access_concrete_planning_inma_group_store_in_charge,access.concrete.planning.inma.group.store.in.charge,model_concrete_planning,inma_group_store_in_charge,1,1,1,0
access_actual_concrete_schedule_inma_group_admin,access.actual.concrete.schedule.inma.group.admin,model_actual_concrete_schedule,inma_group_admin,1,1,1,1
access_actual_concrete_schedule_inma_group_manager,access.actual.concrete.schedule.inma.group.manager,model_actual_concrete_schedule,inma_group_manager,1,1,1,0
access_actual_concrete_schedule_inma_group_user,access.actual.concrete.schedule.inma.group.user,model_actual_concrete_schedule,inma_group_user,1,0,0,0
access_actual_concrete_schedule_inma_group_site_admin_assistant,access.actual.concrete.schedule.inma.group.site.admin.assistant,model_actual_concrete_schedule,inma_group_site_admin_assistant,1,0,0,0
access_actual_concrete_schedule_inma_group_hr_manager,access.actual.concrete.schedule.inma.group.hr.manager,model_actual_concrete_schedule,inma_group_hr_manager,1,0,0,0
access_actual_concrete_schedule_inma_group_project_assistant,access.actual.concrete.schedule.inma.group.project.assistant,model_actual_concrete_schedule,inma_group_project_assistant,1,0,0,0
access_actual_concrete_schedule_inma_group_accounts_manager,access.actual.concrete.schedule.inma.group.accounts.manager,model_actual_concrete_schedule,inma_group_accounts_manager,1,0,0,0
access_actual_concrete_schedule_inma_group_project_director,access.actual.concrete.schedule.inma.group.project.director,model_actual_concrete_schedule,inma_group_project_director,1,0,0,0
access_actual_concrete_schedule_inma_group_store_in_charge,access.actual.concrete.schedule.inma.group.store.in.charge,model_actual_concrete_schedule,inma_group_store_in_charge,1,1,1,0
access_shift_master_inma_group_admin,access.shift.master.inma.group.admin,model_shift_master,inma_group_admin,1,1,1,1
access_shift_master_inma_group_manager,access.shift.master.inma.group.manager,model_shift_master,inma_group_manager,1,1,1,0
access_shift_master_inma_group_user,access.shift.master.inma.group.user,model_shift_master,inma_group_user,1,0,0,0
access_shift_master_inma_group_site_admin_assistant,access.shift.master.inma.group.site.admin.assistant,model_shift_master,inma_group_site_admin_assistant,1,0,0,0
access_shift_master_inma_group_hr_manager,access.shift.master.inma.group.hr.manager,model_shift_master,inma_group_hr_manager,1,0,0,0
access_shift_master_inma_group_project_assistant,access.shift.master.inma.group.project.assistant,model_shift_master,inma_group_project_assistant,1,0,0,0
access_shift_master_inma_group_accounts_manager,access.shift.master.inma.group.accounts.manager,model_shift_master,inma_group_accounts_manager,1,0,0,0
access_shift_master_inma_group_project_director,access.shift.master.inma.group.project.director,model_shift_master,inma_group_project_director,1,0,0,0
access_shift_master_inma_group_store_in_charge,access.shift.master.inma.group.store.in.charge,model_shift_master,inma_group_store_in_charge,1,1,1,0
access_mould_casting_line_inma_group_admin,access.mould.casting.line.inma.group.admin,model_mould_casting_line,inma_group_admin,1,1,1,1
access_mould_casting_line_inma_group_manager,access.mould.casting.line.inma.group.manager,model_mould_casting_line,inma_group_manager,1,1,1,0
access_mould_casting_line_inma_group_user,access.mould.casting.line.inma.group.user,model_mould_casting_line,inma_group_user,1,0,0,0
access_mould_casting_line_inma_group_site_admin_assistant,access.mould.casting.line.inma.group.site.admin.assistant,model_mould_casting_line,inma_group_site_admin_assistant,1,0,0,0
access_mould_casting_line_inma_group_hr_manager,access.mould.casting.line.inma.group.hr.manager,model_mould_casting_line,inma_group_hr_manager,1,0,0,0
access_mould_casting_line_inma_group_project_assistant,access.mould.casting.line.inma.group.project.assistant,model_mould_casting_line,inma_group_project_assistant,1,0,0,0
access_mould_casting_line_inma_group_accounts_manager,access.mould.casting.line.inma.group.accounts.manager,model_mould_casting_line,inma_group_accounts_manager,1,0,0,0
access_mould_casting_line_inma_group_project_director,access.mould.casting.line.inma.group.project.director,model_mould_casting_line,inma_group_project_director,1,0,0,0
access_mould_casting_line_inma_group_store_in_charge,access.mould.casting.line.inma.group.store.in.charge,model_mould_casting_line,inma_group_store_in_charge,1,1,1,0
access_mould_preparation_line_inma_group_admin,access.mould.preparation.line.inma.group.admin,model_mould_preparation_line,inma_group_admin,1,1,1,1
access_mould_preparation_line_inma_group_manager,access.mould.preparation.line.inma.group.manager,model_mould_preparation_line,inma_group_manager,1,1,1,0
access_mould_preparation_line_inma_group_user,access.mould.preparation.line.inma.group.user,model_mould_preparation_line,inma_group_user,1,0,0,0
access_mould_preparation_line_inma_group_site_admin_assistant,access.mould.preparation.line.inma.group.site.admin.assistant,model_mould_preparation_line,inma_group_site_admin_assistant,1,0,0,0
access_mould_preparation_line_inma_group_hr_manager,access.mould.preparation.line.inma.group.hr.manager,model_mould_preparation_line,inma_group_hr_manager,1,0,0,0
access_mould_preparation_line_inma_group_project_assistant,access.mould.preparation.line.inma.group.project.assistant,model_mould_preparation_line,inma_group_project_assistant,1,0,0,0
access_mould_preparation_line_inma_group_accounts_manager,access.mould.preparation.line.inma.group.accounts.manager,model_mould_preparation_line,inma_group_accounts_manager,1,0,0,0
access_mould_preparation_line_inma_group_project_director,access.mould.preparation.line.inma.group.project.director,model_mould_preparation_line,inma_group_project_director,1,0,0,0
access_mould_preparation_line_inma_group_store_in_charge,access.mould.preparation.line.inma.group.store.in.charge,model_mould_preparation_line,inma_group_store_in_charge,1,1,1,0
access_special_events_inma_group_admin,access.special.events.inma.group.admin,model_special_events,inma_group_admin,1,1,1,1
access_special_events_inma_group_manager,access.special.events.inma.group.manager,model_special_events,inma_group_manager,1,1,1,0
access_special_events_inma_group_user,access.special.events.inma.group.user,model_special_events,inma_group_user,1,0,0,0
access_special_events_inma_group_site_admin_assistant,access.special.events.inma.group.site.admin.assistant,model_special_events,inma_group_site_admin_assistant,1,0,0,0
access_special_events_inma_group_hr_manager,access.special.events.inma.group.hr.manager,model_special_events,inma_group_hr_manager,1,0,0,0
access_special_events_inma_group_project_assistant,access.special.events.inma.group.project.assistant,model_special_events,inma_group_project_assistant,1,0,0,0
access_special_events_inma_group_accounts_manager,access.special.events.inma.group.accounts.manager,model_special_events,inma_group_accounts_manager,1,0,0,0
access_special_events_inma_group_project_director,access.special.events.inma.group.project.director,model_special_events,inma_group_project_director,1,0,0,0
access_special_events_inma_group_store_in_charge,access.special.events.inma.group.store.in.charge,model_special_events,inma_group_store_in_charge,1,1,1,0
access_daily_planning_transaction_inma_group_admin,access.daily.planning.transaction.inma.group.admin,model_daily_planning_transaction,inma_group_admin,1,1,1,1
access_daily_planning_transaction_inma_group_manager,access.daily.planning.transaction.inma.group.manager,model_daily_planning_transaction,inma_group_manager,1,1,1,0
access_daily_planning_transaction_inma_group_user,access.daily.planning.transaction.inma.group.user,model_daily_planning_transaction,inma_group_user,1,0,0,0
access_daily_planning_transaction_inma_group_site_admin_assistant,access.daily.planning.transaction.inma.group.site.admin.assistant,model_daily_planning_transaction,inma_group_site_admin_assistant,1,0,0,0
access_daily_planning_transaction_inma_group_hr_manager,access.daily.planning.transaction.inma.group.hr.manager,model_daily_planning_transaction,inma_group_hr_manager,1,0,0,0
access_daily_planning_transaction_inma_group_project_assistant,access.daily.planning.transaction.inma.group.project.assistant,model_daily_planning_transaction,inma_group_project_assistant,1,0,0,0
access_daily_planning_transaction_inma_group_accounts_manager,access.daily.planning.transaction.inma.group.accounts.manager,model_daily_planning_transaction,inma_group_accounts_manager,1,0,0,0
access_daily_planning_transaction_inma_group_project_director,access.daily.planning.transaction.inma.group.project.director,model_daily_planning_transaction,inma_group_project_director,1,0,0,0
access_daily_planning_transaction_inma_group_store_in_charge,access.daily.planning.transaction.inma.group.store.in.charge,model_daily_planning_transaction,inma_group_store_in_charge,1,1,1,0
access_good_issue_slip_line_inma_group_admin,access.good.issue.slip.line.inma.group.admin,model_good_issue_slip_line,inma_group_admin,1,1,1,1
access_good_issue_slip_line_inma_group_manager,access.good.issue.slip.line.inma.group.manager,model_good_issue_slip_line,inma_group_manager,1,1,1,0
access_good_issue_slip_line_inma_group_user,access.good.issue.slip.line.inma.group.user,model_good_issue_slip_line,inma_group_user,1,0,0,0
access_good_issue_slip_line_inma_group_site_admin_assistant,access.good.issue.slip.line.inma.group.site.admin.assistant,model_good_issue_slip_line,inma_group_site_admin_assistant,1,0,0,0
access_good_issue_slip_line_inma_group_hr_manager,access.good.issue.slip.line.inma.group.hr.manager,model_good_issue_slip_line,inma_group_hr_manager,1,0,0,0
access_good_issue_slip_line_inma_group_project_assistant,access.good.issue.slip.line.inma.group.project.assistant,model_good_issue_slip_line,inma_group_project_assistant,1,0,0,0
access_good_issue_slip_line_inma_group_accounts_manager,access.good.issue.slip.line.inma.group.accounts.manager,model_good_issue_slip_line,inma_group_accounts_manager,1,0,0,0
access_good_issue_slip_line_inma_group_project_director,access.good.issue.slip.line.inma.group.project.director,model_good_issue_slip_line,inma_group_project_director,1,0,0,0
access_good_issue_slip_line_inma_group_store_in_charge,access.good.issue.slip.line.inma.group.store.in.charge,model_good_issue_slip_line,inma_group_store_in_charge,1,1,1,0
access_approved_manufacturer_inma_group_admin,access.approved.manufacturer.inma.group.admin,model_approved_manufacturer,inma_group_admin,1,1,1,1
access_approved_manufacturer_inma_group_manager,access.approved.manufacturer.inma.group.manager,model_approved_manufacturer,inma_group_manager,1,1,1,0
access_approved_manufacturer_inma_group_user,access.approved.manufacturer.inma.group.user,model_approved_manufacturer,inma_group_user,1,1,0,0
access_approved_manufacturer_inma_group_site_admin_assistant,access.approved.manufacturer.inma.group.site.admin.assistant,model_approved_manufacturer,inma_group_site_admin_assistant,1,1,1,0
access_approved_manufacturer_inma_group_hr_manager,access.approved.manufacturer.inma.group.hr.manager,model_approved_manufacturer,inma_group_hr_manager,1,1,1,0
access_approved_manufacturer_inma_group_project_assistant,access.approved.manufacturer.inma.group.project.assistant,model_approved_manufacturer,inma_group_project_assistant,1,1,1,0
access_approved_manufacturer_inma_group_accounts_manager,access.approved.manufacturer.inma.group.accounts.manager,model_approved_manufacturer,inma_group_accounts_manager,1,1,1,0
access_approved_manufacturer_inma_group_project_director,access.approved.manufacturer.inma.group.project.director,model_approved_manufacturer,inma_group_project_director,1,1,1,0
access_approved_manufacturer_inma_group_store_in_charge,access.approved.manufacturer.inma.group.store.in.charge,model_approved_manufacturer,inma_group_store_in_charge,1,1,1,0
access_nature_business_structure_inma_group_admin,access.nature.business.structure.inma.group.admin,model_nature_business_structure,inma_group_admin,1,1,1,1
access_nature_business_structure_inma_group_manager,access.nature.business.structure.inma.group.manager,model_nature_business_structure,inma_group_manager,1,1,1,0
access_nature_business_structure_inma_group_user,access.nature.business.structure.inma.group.user,model_nature_business_structure,inma_group_user,1,1,0,0
access_nature_business_structure_inma_group_site_admin_assistant,access.nature.business.structure.inma.group.site.admin.assistant,model_nature_business_structure,inma_group_site_admin_assistant,1,1,1,0
access_nature_business_structure_inma_group_hr_manager,access.nature.business.structure.inma.group.hr.manager,model_nature_business_structure,inma_group_hr_manager,1,1,1,0
access_nature_business_structure_inma_group_project_assistant,access.nature.business.structure.inma.group.project.assistant,model_nature_business_structure,inma_group_project_assistant,1,1,1,0
access_nature_business_structure_inma_group_accounts_manager,access.nature.business.structure.inma.group.accounts.manager,model_nature_business_structure,inma_group_accounts_manager,1,1,1,0
access_nature_business_structure_inma_group_project_director,access.nature.business.structure.inma.group.project.director,model_nature_business_structure,inma_group_project_director,1,1,1,0
access_nature_business_structure_inma_group_store_in_charge,access.nature.business.structure.inma.group.store.in.charge,model_nature_business_structure,inma_group_store_in_charge,1,1,1,0
access_type_of_material_inma_group_admin,access.type.of.material.inma.group.admin,model_type_of_material,inma_group_admin,1,1,1,1
access_type_of_material_inma_group_manager,access.type.of.material.inma.group.manager,model_type_of_material,inma_group_manager,1,1,1,0
access_type_of_material_inma_group_user,access.type.of.material.inma.group.user,model_type_of_material,inma_group_user,1,1,0,0
access_type_of_material_inma_group_site_admin_assistant,access.type.of.material.inma.group.site.admin.assistant,model_type_of_material,inma_group_site_admin_assistant,1,1,1,0
access_type_of_material_inma_group_hr_manager,access.type.of.material.inma.group.hr.manager,model_type_of_material,inma_group_hr_manager,1,1,1,0
access_type_of_material_inma_group_project_assistant,access.type.of.material.inma.group.project.assistant,model_type_of_material,inma_group_project_assistant,1,1,1,0
access_type_of_material_inma_group_accounts_manager,access.type.of.material.inma.group.accounts.manager,model_type_of_material,inma_group_accounts_manager,1,1,1,0
access_type_of_material_inma_group_project_director,access.type.of.material.inma.group.project.director,model_type_of_material,inma_group_project_director,1,1,1,0
access_type_of_material_inma_group_store_in_charge,access.type.of.material.inma.group.store.in.charge,model_type_of_material,inma_group_store_in_charge,1,1,1,0
access_actual_planning_inma_group_admin,access.actual.planning.inma.group.admin,model_actual_planning,inma_group_admin,1,1,1,1
access_actual_planning_inma_group_manager,access.actual.planning.inma.group.manager,model_actual_planning,inma_group_manager,1,1,1,0
access_actual_planning_inma_group_user,access.actual.planning.inma.group.user,model_actual_planning,inma_group_user,1,1,0,0
access_actual_planning_inma_group_site_admin_assistant,access.actual.planning.inma.group.site.admin.assistant,model_actual_planning,inma_group_site_admin_assistant,1,1,1,0
access_actual_planning_inma_group_hr_manager,access.actual.planning.inma.group.hr.manager,model_actual_planning,inma_group_hr_manager,1,1,1,0
access_actual_planning_inma_group_project_assistant,access.actual.planning.inma.group.project.assistant,model_actual_planning,inma_group_project_assistant,1,1,1,0
access_actual_planning_inma_group_accounts_manager,access.actual.planning.inma.group.accounts.manager,model_actual_planning,inma_group_accounts_manager,1,1,1,0
access_actual_planning_inma_group_project_director,access.actual.planning.inma.group.project.director,model_actual_planning,inma_group_project_director,1,1,1,0
access_actual_planning_inma_group_store_in_charge,access.actual.planning.inma.group.store.in.charge,model_actual_planning,inma_group_store_in_charge,1,1,1,0
access_weather_inma_group_admin,access.weather.inma.group.admin,model_weather,inma_group_admin,1,1,1,1
access_weather_inma_group_manager,access.weather.inma.group.manager,model_weather,inma_group_manager,1,1,1,0
access_weather_inma_group_user,access.weather.inma.group.user,model_weather,inma_group_user,1,1,0,0
access_weather_inma_group_site_admin_assistant,access.weather.inma.group.site.admin.assistant,model_weather,inma_group_site_admin_assistant,1,1,1,0
access_weather_inma_group_hr_manager,access.weather.inma.group.hr.manager,model_weather,inma_group_hr_manager,1,1,1,0
access_weather_inma_group_project_assistant,access.weather.inma.group.project.assistant,model_weather,inma_group_project_assistant,1,1,1,0
access_weather_inma_group_accounts_manager,access.weather.inma.group.accounts.manager,model_weather,inma_group_accounts_manager,1,1,1,0
access_weather_inma_group_project_director,access.weather.inma.group.project.director,model_weather,inma_group_project_director,1,1,1,0
access_weather_inma_group_store_in_charge,access.weather.inma.group.store.in.charge,model_weather,inma_group_store_in_charge,1,1,1,0
access_other_item_issued_inma_group_admin,access.other.item.issued.inma.group.admin,model_other_item_issued,inma_group_admin,1,1,1,1
access_other_item_issued_inma_group_manager,access.other.item.issued.inma.group.manager,model_other_item_issued,inma_group_manager,1,1,1,0
access_other_item_issued_inma_group_user,access.other.item.issued.inma.group.user,model_other_item_issued,inma_group_user,1,1,0,0
access_other_item_issued_inma_group_site_admin_assistant,access.other.item.issued.inma.group.site.admin.assistant,model_other_item_issued,inma_group_site_admin_assistant,1,1,1,0
access_other_item_issued_inma_group_hr_manager,access.other.item.issued.inma.group.hr.manager,model_other_item_issued,inma_group_hr_manager,1,1,1,0
access_other_item_issued_inma_group_project_assistant,access.other.item.issued.inma.group.project.assistant,model_other_item_issued,inma_group_project_assistant,1,1,1,0
access_other_item_issued_inma_group_accounts_manager,access.other.item.issued.inma.group.accounts.manager,model_other_item_issued,inma_group_accounts_manager,1,1,1,0
access_other_item_issued_inma_group_project_director,access.other.item.issued.inma.group.project.director,model_other_item_issued,inma_group_project_director,1,1,1,0
access_other_item_issued_inma_group_store_in_charge,access.other.item.issued.inma.group.store.in.charge,model_other_item_issued,inma_group_store_in_charge,1,1,1,0
access_vendor_list_inma_group_admin,access.vendor.list.inma.group.admin,model_vendor_list,inma_group_admin,1,1,1,1
access_vendor_list_inma_group_manager,access.vendor.list.inma.group.manager,model_vendor_list,inma_group_manager,1,1,1,0
access_vendor_list_inma_group_user,access.vendor.list.inma.group.user,model_vendor_list,inma_group_user,1,1,0,0
access_vendor_list_inma_group_site_admin_assistant,access.vendor.list.inma.group.site.admin.assistant,model_vendor_list,inma_group_site_admin_assistant,1,1,1,0
access_vendor_list_inma_group_hr_manager,access.vendor.list.inma.group.hr.manager,model_vendor_list,inma_group_hr_manager,1,1,1,0
access_vendor_list_inma_group_project_assistant,access.vendor.list.inma.group.project.assistant,model_vendor_list,inma_group_project_assistant,1,1,1,0
access_vendor_list_inma_group_accounts_manager,access.vendor.list.inma.group.accounts.manager,model_vendor_list,inma_group_accounts_manager,1,1,1,0
access_vendor_list_inma_group_project_director,access.vendor.list.inma.group.project.director,model_vendor_list,inma_group_project_director,1,1,1,0
access_vendor_list_inma_group_store_in_charge,access.vendor.list.inma.group.store.in.charge,model_vendor_list,inma_group_store_in_charge,1,0,0,0
access_production_testing_inma_group_admin,access.production.testing.inma.group.admin,model_production_testing,inma_group_admin,1,1,1,1
access_production_testing_inma_group_manager,access.production.testing.inma.group.manager,model_production_testing,inma_group_manager,1,1,1,0
access_production_testing_inma_group_user,access.production.testing.inma.group.user,model_production_testing,inma_group_user,1,1,0,0
access_production_testing_inma_group_site_admin_assistant,access.production.testing.inma.group.site.admin.assistant,model_production_testing,inma_group_site_admin_assistant,1,1,1,0
access_production_testing_inma_group_hr_manager,access.production.testing.inma.group.hr.manager,model_production_testing,inma_group_hr_manager,1,1,1,0
access_production_testing_inma_group_project_assistant,access.production.testing.inma.group.project.assistant,model_production_testing,inma_group_project_assistant,1,1,1,0
access_production_testing_inma_group_accounts_manager,access.production.testing.inma.group.accounts.manager,model_production_testing,inma_group_accounts_manager,1,1,1,0
access_production_testing_inma_group_project_director,access.production.testing.inma.group.project.director,model_production_testing,inma_group_project_director,1,1,1,0
access_production_testing_inma_group_store_in_charge,access.production.testing.inma.group.store.in.charge,model_production_testing,inma_group_store_in_charge,1,1,1,0
access_ring_master_inma_group_admin,access.ring.master.inma.group.admin,model_ring_master,inma_group_admin,1,1,1,1
access_ring_master_inma_group_manager,access.ring.master.inma.group.manager,model_ring_master,inma_group_manager,1,1,1,0
access_ring_master_inma_group_user,access.ring.master.inma.group.user,model_ring_master,inma_group_user,1,1,0,0
access_ring_master_inma_group_site_admin_assistant,access.ring.master.inma.group.site.admin.assistant,model_ring_master,inma_group_site_admin_assistant,1,1,1,0
access_ring_master_inma_group_hr_manager,access.ring.master.inma.group.hr.manager,model_ring_master,inma_group_hr_manager,1,1,1,0
access_ring_master_inma_group_project_assistant,access.ring.master.inma.group.project.assistant,model_ring_master,inma_group_project_assistant,1,1,1,0
access_ring_master_inma_group_accounts_manager,access.ring.master.inma.group.accounts.manager,model_ring_master,inma_group_accounts_manager,1,1,1,0
access_ring_master_inma_group_project_director,access.ring.master.inma.group.project.director,model_ring_master,inma_group_project_director,1,1,1,0
access_ring_master_inma_group_store_in_charge,access.ring.master.inma.group.store.in.charge,model_ring_master,inma_group_store_in_charge,1,1,1,0
access_production_testing_line_inma_group_admin,access.production.testing.line.inma.group.admin,model_production_testing_line,inma_group_admin,1,1,1,1
access_production_testing_line_inma_group_manager,access.production.testing.line.inma.group.manager,model_production_testing_line,inma_group_manager,1,1,1,0
access_production_testing_line_inma_group_user,access.production.testing.line.inma.group.user,model_production_testing_line,inma_group_user,1,1,0,0
access_production_testing_line_inma_group_site_admin_assistant,access.production.testing.line.inma.group.site.admin.assistant,model_production_testing_line,inma_group_site_admin_assistant,1,1,1,0
access_production_testing_line_inma_group_hr_manager,access.production.testing.line.inma.group.hr.manager,model_production_testing_line,inma_group_hr_manager,1,1,1,0
access_production_testing_line_inma_group_project_assistant,access.production.testing.line.inma.group.project.assistant,model_production_testing_line,inma_group_project_assistant,1,1,1,0
access_production_testing_line_inma_group_accounts_manager,access.production.testing.line.inma.group.accounts.manager,model_production_testing_line,inma_group_accounts_manager,1,1,1,0
access_production_testing_line_inma_group_project_director,access.production.testing.line.inma.group.project.director,model_production_testing_line,inma_group_project_director,1,1,1,0
access_production_testing_line_inma_group_store_in_charge,access.production.testing.line.inma.group.store.in.charge,model_production_testing_line,inma_group_store_in_charge,1,1,1,0
access_concrete_actual_planning_inma_group_admin,access.concrete.actual.planning.inma.group.admin,model_concrete_actual_planning,inma_group_admin,1,1,1,1
access_concrete_actual_planning_inma_group_manager,access.concrete.actual.planning.inma.group.manager,model_concrete_actual_planning,inma_group_manager,1,1,1,0
access_concrete_actual_planning_inma_group_user,access.concrete.actual.planning.inma.group.user,model_concrete_actual_planning,inma_group_user,1,1,0,0
access_concrete_actual_planning_inma_group_site_admin_assistant,access.concrete.actual.planning.inma.group.site.admin.assistant,model_concrete_actual_planning,inma_group_site_admin_assistant,1,1,1,0
access_concrete_actual_planning_inma_group_hr_manager,access.concrete.actual.planning.inma.group.hr.manager,model_concrete_actual_planning,inma_group_hr_manager,1,1,1,0
